key,value,data
Fantasy,83,2009
Documentary,219,2009
Horror,184,2009
Action,244,2009
Romance,216,2009
Family,99,2009
War,27,2010
Animation,82,2010
Music,38,2010
Comedy,433,2010
History,45,2010
Western,13,2010
Crime,121,2010
Adventure,96,2010
Drama,645,2010
Fantasy,74,2010
Mystery,83,2010
Foreign,80,2010
TV Movie,19,2010
Documentary,214,2010
Science Fiction,89,2010
Family,97,2010
Horror,174,2010
Action,221,2010
Romance,212,2010
Thriller,311,2010
War,30,2011
Mystery,78,2011
Music,40,2011
Comedy,472,2011
History,40,2011
Western,11,2011
Animation,90,2011
Adventure,103,2011
Drama,713,2011
Fantasy,83,2011
Crime,112,2011
Foreign,89,2011
TV Movie,34,2011
Documentary,239,2011
Science Fiction,109,2011
Family,128,2011
Horror,164,2011
Action,239,2011
Romance,198,2011
Thriller,294,2011
War,24,2012
Mystery,64,2012
Music,43,2012
Comedy,440,2012
History,52,2012
Western,8,2012
Crime,115,2012
Adventure,84,2012
Drama,651,2012
Fantasy,69,2012
Animation,82,2012
Foreign,38,2012
TV Movie,38,2012
Documentary,273,2012
Science Fiction,81,2012
Family,87,2012
Horror,180,2012
Action,190,2012
Romance,194,2012
Thriller,289,2012
War,24,2013
Mystery,95,2013
Music,48,2013
Comedy,477,2013
History,54,2013
Western,9,2013
Animation,97,2013
Adventure,110,2013
Drama,761,2013
Fantasy,78,2013
Crime,153,2013
Foreign,14,2013
TV Movie,35,2013
Documentary,289,2013
Science Fiction,108,2013
Family,90,2013
Horror,182,2013
Action,208,2013
Romance,184,2013
Thriller,337,2013
War,40,2014
Animation,72,2014
Music,59,2014
Comedy,542,2014
History,59,2014
Western,14,2014
Crime,142,2014
Adventure,124,2014
Drama,786,2014
Science Fiction,124,2014
Mystery,85,2014
Foreign,3,2014
TV Movie,42,2014
Documentary,313,2014
Fantasy,74,2014
Family,110,2014
Horror,210,2014
Action,234,2014
Romance,223,2014
Thriller,351,2014
War,41,2015
Animation,81,2015
Music,64,2015
Comedy,520,2015
History,64,2015
Western,13,2015
Crime,129,2015
Adventure,121,2015
Drama,770,2015
Science Fiction,138,2015
Mystery,109,2015
TV Movie,67,2015
Documentary,292,2015
Fantasy,89,2015
Family,107,2015
Horror,240,2015
Action,225,2015
Romance,196,2015
Thriller,367,2015
War,32,2016
Crime,102,2016
Music,47,2016
Comedy,479,2016
History,49,2016
Western,10,2016
Adventure,107,2016
Drama,649,2016
Science Fiction,89,2016
Animation,73,2016
Documentary,195,2016
TV Movie,56,2016
Mystery,69,2016
Fantasy,65,2016
Family,79,2016
Horror,174,2016
Action,205,2016
Romance,186,2016
Thriller,302,2016
War,17,2017
Crime,54,2017
Music,12,2017
Comedy,172,2017
History,15,2017
Western,4,2017
Animation,27,2017
Thriller,111,2017
Adventure,39,2017
Drama,205,2017
Science Fiction,59,2017
Mystery,29,2017
TV Movie,12,2017
Documentary,68,2017
Fantasy,28,2017
Horror,46,2017
Action,92,2017
Romance,54,2017
Family,25,2017
