id,name,gender,all_time_final_score
5676,Marcello Mastroianni,2,64.28661709
2038,Naomie Harris,1,64.26306561
59620,Gemma Arterton,1,64.26047407
17064,Ben Whishaw,2,64.23974631
11187,Louis de Funès,2,64.19757241
3265,Eli Wallach,2,64.17925928
76793,Irrfan Khan,2,64.17853884
11856,Daniel Day-Lewis,2,64.13118265
1244,Jonathan Rhys Meyers,2,64.05103723
537,Stephen Tobolowsky,2,63.96198119
4252,Tony Shalhoub,2,63.91766135
9188,Billy Connolly,0,63.88034874
11661,Kate Hudson,1,63.82695788
21132,Abraham Benrubi,2,63.76583707
2518,Gregg Henry,2,63.74534701
4800,Gena Rowlands,1,63.57326467
12149,Richard Widmark,2,63.4108534
10222,Roger Moore,2,63.41048635
1590758,Emily Carey,1,63.39050218
20374,Teresa Palmer,1,63.38276786
1526863,Alex Dowding,0,63.34457027
2405,Audrey Tautou,1,63.31656059
3094,Talia Shire,1,63.29490934
14730,Angela Lansbury,1,63.23921592
192922,Paul Thornley,0,63.17020388
15762,Tara Strong,1,63.11616029
5251,Jack Warden,2,63.05237193
39995,Michael Cera,2,63.00581649
27319,Christoph Waltz,2,62.98116328
1466,Charles Durning,2,62.66035208
1133349,Elizabeth Debicki,1,62.65057012
18391,Lee Marvin,2,62.38103719
4687,Patricia Arquette,1,62.36929532
1666,Julie Christie,1,62.34788848
4691,James Gandolfini,2,62.32854859
15135,Alain Delon,2,62.28479476
3381,Glenn Ford,2,62.21834968
3899,Ken Watanabe,2,62.17105432
64856,Michael Jai White,2,62.15558529
3911,John Carroll Lynch,2,62.0405279
28010,David Ogden Stiers,2,61.93142009
1954,Billy Zane,2,61.90168977
1064,Crispin Glover,2,61.87178989
7453,Takashi Shimura,2,61.83788895
17140,Abigail Breslin,1,61.78407432
27811,Peter Weller,2,61.7341822
17628,Mary Elizabeth Winstead,1,61.72902563
12950,George Kennedy,2,61.67084533
883,Will Patton,2,61.65713554
36662,Carey Mulligan,1,61.62758904
1039,Peter Boyle,2,61.61622035
4521,Burt Young,2,61.52666716
677,Moritz Bleibtreu,2,61.5142205
862,George C. Scott,2,61.46200032
1004,Danny Aiello,2,61.4036363
17039,Nick Offerman,2,61.33956638
62410,Sammo Hung,2,61.22225217
82191,Sharlto Copley,2,61.21775624
55152,Campbell Scott,2,61.20797637
1146,Julie Delpy,1,61.14069853
6164,Josh Lucas,1,61.12017983
20664,Kouichi Yamadera,2,61.09320281
59315,Olivia Wilde,1,61.0342137
18082,Timothy Olyphant,2,60.979157
55470,Dominic Cooper,2,60.9276256
30181,Fred Astaire,2,60.92502748
477,Julie Walters,1,60.78205212
16431,Sam Elliott,2,60.74308572
39658,Sally Hawkins,1,60.73770982
52404,Mae Whitman,1,60.73660142
5341,Richard Burton,2,60.61465972
20982,Marton Csokas,2,60.60792866
8258,Ben Johnson,2,60.57129447
51797,Nathan Fillion,2,60.48492015
73931,Bette Midler,0,60.47562248
591,Brion James,2,60.41805121
13275,Tadanobu Asano,2,60.40974921
17606,Imogen Poots,1,60.39128808
1951,Elisabeth Shue,1,60.33820771
1018,Nikolaj Lie Kaas,2,60.22348231
11184,Warwick Davis,2,60.19029375
2144,Tobin Bell,2,60.15244385
12519,Virginia Madsen,1,60.145724
10692,Michael Pitt,2,60.08993232
6194,Claire Danes,1,60.07264841
34,Mykelti Williamson,2,59.96759354
60073,Brie Larson,1,59.85283364
11066,Hal Holbrook,2,59.83601958
17286,Lena Headey,1,59.78849714
400,Geraldine Chaplin,1,59.76257153
61981,Michael Clarke Duncan,2,59.70196039
15853,Wes Studi,2,59.6154609
3361,George Sanders,2,59.57070132
15440,Jared Harris,2,59.5643572
10774,Anne Bancroft,1,59.5430159
60279,Fred Tatasciore,2,59.52593615
113505,Kodi Smit-McPhee,2,59.5006882
11857,John Gielgud,2,59.47708355
14501,Peter Ustinov,2,59.37194362
1164,F. Murray Abraham,2,59.3712745
18841,Bud Spencer,2,59.32157124
2922,Boris Karloff,0,59.24797602
212,David Cross,2,59.2424686
3088,Sterling Hayden,2,59.22045058
8170,Eva Mendes,1,59.13057929
937,Derek Jacobi,2,59.12667716
8536,Victor Garber,2,59.11524532
35705,Regina Hall,1,59.10173596
2956,Amanda Peet,1,58.99073363
8023,Kyle Balda,0,58.95021465
3127,Lili Taylor,1,58.9350591
1635143,CJ Jones,0,58.93288987
54697,Dave Franco,2,58.92547355
5151,Beth Grant,1,58.88383945
2712,Michael Biehn,2,58.83556613
42711,Ty Olsson,2,58.78916514
21731,Michael McKean,2,58.62945157
4757,Rupert Everett,2,58.61544484
1902,Dianne Wiest,1,58.51760117
4688,Michael Rapaport,2,58.45010103
8635,Buster Keaton,2,58.42366862
4111,Ingrid Bergman,1,58.41814117
29369,Melanie Griffith,1,58.27630242
68763,Dean Winters,2,58.24364887
77795,Katherine Waterston,1,58.24211273
16935,Geena Davis,1,58.2396781
37153,Zoë Kravitz,1,58.2393623
16861,John Hawkes,2,58.10778635
74358,Kelly Sheridan,1,58.04486546
72873,Michael Stuhlbarg,2,58.0345593
4818,Roberto Benigni,2,58.02808454
1811,Randy Quaid,2,57.97577981
9599,Cloris Leachman,1,57.92951195
18976,Ashton Kutcher,2,57.91085034
77996,Asa Butterfield,2,57.88768372
122750,Leslie Uggams,1,57.79605242
62862,Danny McBride,2,57.75830424
25663,Thomas Brodie-Sangster,2,57.72037352
3266,Joe Mantegna,2,57.68081934
13566,Edward G. Robinson,2,57.47326547
28847,Rafe Spall,2,57.47028717
17287,Dominic West,2,57.44483664
6913,Ellen Barkin,1,57.39116513
2879,Rob Lowe,2,57.31822536
16855,Mandy Moore,1,57.31410971
7248,Cliff Curtis,2,57.25392766
12647,Armin Mueller-Stahl,2,57.24413344
1115,Stephen Graham,2,57.21482746
7489,Parker Posey,1,57.12740255
7906,Jennifer Tilly,1,57.106808
9656,Johnny Knoxville,2,57.07767553
2206,Samantha Morton,1,57.03134443
1646,Udo Kier,2,57.01553217
3897,Katie Holmes,1,56.96727695
9857,Karl Malden,2,56.89793504
9015,Kelly Macdonald,1,56.88276261
7404,Sarah Silverman,1,56.8319665
20189,Amy Smart,1,56.82178277
141,David Carradine,2,56.8128824
3064,Peter Mullan,2,56.79348008
71189,Cobie Smulders,1,56.77058994
15112,Tom Selleck,2,56.73241032
2233,Bridget Fonda,1,56.66273904
76070,Mia Wasikowska,1,56.62524099
9626,Rip Torn,2,56.56000288
6,Anthony Daniels,2,56.40738048
10690,Anna Paquin,1,56.28393347
19119,Mélanie Laurent,1,56.24978355
139900,Florence Kasumba,1,56.24839794
1310711,Lisa Loven Kongsli,1,56.19315944
6598,Katharine Hepburn,1,56.17103867
19536,Josh Duhamel,2,56.06369068
1844,Til Schweiger,2,56.0543998
11109,Nick Frost,2,56.00587158
21134,John Slattery,2,55.93015679
3317,Takeshi Kitano,2,55.92100465
40036,Taraji P. Henson,1,55.91937309
18997,Bryce Dallas Howard,1,55.79210354
34947,Kevin Conroy,2,55.70393874
122889,Dane DeHaan,2,55.6687119
11086,Michael Ironside,2,55.65831421
1281,Freddie Highmore,2,55.64132222
3829,Jean-Paul Belmondo,2,55.5301033
17697,John Krasinski,2,55.43171957
60950,David Spade,2,55.41631191
4786,Richard Attenborough,2,55.35010908
6012,Daniel Auteuil,2,55.27699797
8516,John Carradine,2,55.26457149
14061,Jacqueline Bisset,1,55.22161295
1653,Jean-Pierre Léaud,2,55.20239027
1023139,Adam Driver,2,55.07529139
8210,Wes Bentley,2,55.041604
4251,John Mahoney,2,54.84477716
15498,Liam Cunningham,2,54.80308225
35040,Paul Williams,2,54.75703353
17328,Rufus Sewell,2,54.66703083
11805,Frank Whaley,2,54.64200701
108253,Katie Lowes,1,54.49530045
7301,Anthony Perkins,2,54.48627865
11703,Kerry Washington,1,54.4831812
51663,Sean Gunn,2,54.46811862
17881,Jason Schwartzman,2,54.40423049
10983,Richard Griffiths,2,54.36016661
18892,Goldie Hawn,1,54.33501687
139820,Pom Klementieff,1,54.20882778
65524,Ioan Gruffudd,2,54.13864159
21127,Bobby Cannavale,2,54.11854087
1907,Kathy Baker,1,54.0778026
12438,Bob Balaban,2,54.07058992
227454,Alicia Vikander,1,54.03611214
12147,Spencer Tracy,2,53.97354361
70131,Tatsuya Nakadai,2,53.96929606
19159,Thomas Haden Church,2,53.96781
3391,Kathleen Turner,1,53.95012563
7633,Leslie Nielsen,2,53.93537553
7497,Holt McCallany,2,53.90388551
18352,Patrick Dempsey,2,53.89561025
26457,Matthew Lillard,2,53.7897149
3635,Elizabeth Taylor,1,53.75101923
22970,Peter Dinklage,2,53.73437738
9462,Randall Duk Kim,2,53.72749136
6217,Anupam Kher,2,53.70949943
12763,Joseph Fiennes,2,53.6976749
4515,Treat Williams,2,53.6885691
1937,Mickey Rooney,0,53.6822886
35013,David Oyelowo,2,53.66108277
6692,Caroline Goodall,1,53.58383599
7090,Kelsey Grammer,2,53.55233571
10964,Laz Alonso,2,53.54787164
1284,Noah Taylor,2,53.47219569
36801,Adam Scott,2,53.44916353
2048,Gary Busey,2,53.44900284
8986,James Rebhorn,2,53.42857292
62861,Andy Samberg,2,53.42694808
18473,James Badge Dale,2,53.41637574
519,Martin Short,2,53.39954837
24362,Kevin Michael Richardson,2,53.35374989
36592,Saoirse Ronan,1,53.27043241
98,Sarah Polley,1,53.24655927
7470,Meat Loaf,2,53.22890344
1310760,Ki Hong Lee,2,53.22239475
14261,David Niven,2,53.1749388
11616,Olivia Williams,1,53.10171598
17696,Kathryn Hahn,1,53.06567896
2203,Neal McDonough,2,53.05651482
8655,R. Lee Ermey,2,53.04215667
56103,Hattie Morahan,1,52.98807751
19152,Dylan Baker,2,52.91094756
9976,Henry Thomas,0,52.84277434
1533,Andie MacDowell,1,52.82229198
8169,Tyrese Gibson,2,52.80792011
68842,John Cho,2,52.69684134
35028,Zoe Kazan,1,52.48969557
55536,Melissa McCarthy,1,52.47897161
53807,Armie Hammer,2,52.47385592
15032,Jed Rees,2,52.39887686
5726,Cedric the Entertainer,2,52.24882507
1957,Sophie Marceau,1,52.24137037
22131,J.T. Walsh,2,52.22601717
52763,Aamir Khan,2,52.11814785
9640,Haley Joel Osment,2,52.05287212
8212,Peter Gallagher,2,52.0308482
16897,Sidney Poitier,2,51.9618029
2565,Yves Montand,2,51.92841477
1492326,Brianna Hildebrand,1,51.92705639
7632,Shelley Winters,1,51.85179841
5248,Lee J. Cobb,2,51.79744185
28846,Alexander Skarsgård,2,51.74655943
3977,Joe Morton,2,51.67717452
6730,Sacha Baron Cohen,2,51.67374612
83586,Ken Jeong,2,51.66441684
1584544,Philip Ettington,2,51.66124643
6844,Dom DeLuise,2,51.59596749
32895,Kevin James,2,51.57701979
19153,Cliff Robertson,0,51.53447243
5365,Clifton Collins Jr,2,51.51542981
1063,Lea Thompson,1,51.47539672
15091,Melanie Lynskey,1,51.45652285
15412,David Clennon,2,51.43386319
